domain,status,message
allianz-sebastiankoch.de,fail,'NoneType' object has no attribute 'content'
trulynolencampogrande.com.br,fail,'NoneType' object has no attribute 'content'
aamcogreensburgpa.com,fail,No logo URL found by any strategy
pkfcemac.com,fail,No logo URL found by any strategy
orbico.com.mk,fail,No logo URL found by any strategy
lghealthjobs.org,fail,No logo URL found by any strategy
renaulttepic.mx,fail,No logo URL found by any strategy
einhell.pl,fail,'NoneType' object has no attribute 'content'
duracell.pl,fail,No logo URL found by any strategy
allianz-reiseschutz.de,fail,No logo URL found by any strategy
rinnai.com.tw,fail,No logo URL found by any strategy
aiesec.gr,fail,'NoneType' object has no attribute 'content'
linexranchocordova.com,fail,No logo URL found by any strategy
starbucks.com.gr,fail,No logo URL found by any strategy
isover.fi,fail,No logo URL found by any strategy
mazdaofnewrochelle.com,fail,No logo URL found by any strategy
cleansui-usa.com,fail,No logo URL found by any strategy
budgetqatar.com,fail,No logo URL found by any strategy
svnnc.com,fail,No logo URL found by any strategy
chicco.com.tr,fail,No logo URL found by any strategy
allianz.sg,fail,No logo URL found by any strategy
pepsico.com.co,fail,No logo URL found by any strategy
pepsico.fr,fail,No logo URL found by any strategy
designpluz.com,fail,'NoneType' object has no attribute 'content'
vwswestgarth.com,fail,No logo URL found by any strategy
mitsubishielectricmalaysia.com,fail,No logo URL found by any strategy
acuraofpeabody.com,fail,No logo URL found by any strategy
eis.com.tr,fail,No logo URL found by any strategy
starkey.com.br,fail,No logo URL found by any strategy
siiora.org,fail,'NoneType' object has no attribute 'content'
mazdaofwooster.com,fail,No logo URL found by any strategy
medef-ardennes.com,fail,No logo URL found by any strategy
intersport.nl,fail,'NoneType' object has no attribute 'content'
cfmotoindia.com,fail,No logo URL found by any strategy
cdlvitoria.com.br,fail,'NoneType' object has no attribute 'content'
hsbcsaudi.com,fail,No logo URL found by any strategy
countryroadsford.net,fail,No logo URL found by any strategy
shimadzu-techno.co.jp,fail,No logo URL found by any strategy
hyundaiofchatham.ca,fail,No logo URL found by any strategy
toyota-niederberger.at,fail,No logo URL found by any strategy
chubblifefund.com.vn,fail,No logo URL found by any strategy
crocs.com.ec,fail,No logo URL found by any strategy
astrazeneca.com.tr,fail,'NoneType' object has no attribute 'content'
svndesertcommercial.com,fail,No logo URL found by any strategy
deswam.in,fail,No logo URL found by any strategy
toyota-paris5.fr,fail,No logo URL found by any strategy
toysrus.com.sa,fail,No logo URL found by any strategy
toyotabatangas.com.ph,fail,No logo URL found by any strategy
plameco-huizen.nl,fail,'NoneType' object has no attribute 'content'
astrazeneca.ca,fail,'NoneType' object has no attribute 'content'
mazdaofbedford.com,fail,No logo URL found by any strategy
habitatbroward.org,fail,No logo URL found by any strategy
aon.lt,fail,No logo URL found by any strategy
kiaofmurfreesboro.com,fail,No logo URL found by any strategy
myplumberca.com,fail,No logo URL found by any strategy
amnesty.org.ph,fail,No logo URL found by any strategy
toyota-givors.fr,fail,No logo URL found by any strategy
franzcollection.com,fail,No logo URL found by any strategy
bigfootdigital.co.uk,fail,'NoneType' object has no attribute 'content'
kiacoldlake.com,fail,No logo URL found by any strategy
kiaofgrandblanc.com,fail,No logo URL found by any strategy
azetsconsulting.no,fail,'NoneType' object has no attribute 'content'
aireserv.ca,fail,No logo URL found by any strategy
isover.co.kr,fail,No logo URL found by any strategy
invisalign.co.kr,fail,'NoneType' object has no attribute 'content'
biolchim.com.br,fail,No logo URL found by any strategy
toysrus.de,fail,No logo URL found by any strategy
pussyspace.net,fail,'NoneType' object has no attribute 'content'
aon.lv,fail,No logo URL found by any strategy
kiaofwestburlington.com,fail,No logo URL found by any strategy
tbwazim.co.zw,fail,No logo URL found by any strategy
duracell.it,fail,No logo URL found by any strategy
ebay.com.tw,fail,No logo URL found by any strategy
vedanta-zincinternational.com,fail,No logo URL found by any strategy
scoutaerialafrica.com,fail,'NoneType' object has no attribute 'content'
intersport.hr,fail,No logo URL found by any strategy
aspenpharma.es,fail,No logo URL found by any strategy
tbwa.com.hk,fail,'NoneType' object has no attribute 'content'
wurthcanarias.es,fail,No logo URL found by any strategy
kiaoflumberton.com,fail,No logo URL found by any strategy
trulynolenrecife.com.br,fail,'NoneType' object has no attribute 'content'
unicharm.co.in,fail,No logo URL found by any strategy
pepsico.rs,fail,No logo URL found by any strategy
worldvisionamericalatina.org,fail,No logo URL found by any strategy
trulynolenpiaui.com.br,fail,'NoneType' object has no attribute 'content'
travelocarbooking.com,fail,No logo URL found by any strategy
mazdaofmilford.com,fail,No logo URL found by any strategy
toyotapasongtamo.com,fail,No logo URL found by any strategy
plameco.at,fail,'NoneType' object has no attribute 'content'
rubiomonocoat.com.pl,fail,No logo URL found by any strategy
isover.ie,fail,No logo URL found by any strategy
ringcontainers.co.uk,fail,No logo URL found by any strategy
renaultpatria.com.mx,fail,No logo URL found by any strategy
bluecardagency.ru,fail,'NoneType' object has no attribute 'content'
pepsico.es,fail,No logo URL found by any strategy
mazdademagog.com,fail,'NoneType' object has no attribute 'content'
kiaofbillings.com,fail,No logo URL found by any strategy
reedglobal.com.tr,fail,'NoneType' object has no attribute 'content'
nissanofthebronx.com,fail,No logo URL found by any strategy
duracell.co.za,fail,No logo URL found by any strategy
crif.sk,fail,No logo URL found by any strategy
santanderuniversidades.com.mx,fail,No logo URL found by any strategy
hansa-flex.be,fail,No logo URL found by any strategy
pepsico.co.it,fail,No logo URL found by any strategy
sonepar.pe,fail,No logo URL found by any strategy
mazdadesherbrooke.com,fail,'NoneType' object has no attribute 'content'
kiaofcoatesville.com,fail,No logo URL found by any strategy
astrazeneca.pt,fail,'NoneType' object has no attribute 'content'
jdm.com.pe,fail,'NoneType' object has no attribute 'content'
stanbicbank.co.ke,fail,No logo URL found by any strategy
wurth.es,fail,No logo URL found by any strategy
mitsubishielevator.co.kr,fail,No logo URL found by any strategy
mazdaoflodi.com,fail,No logo URL found by any strategy
kiaofmuncie.com,fail,No logo URL found by any strategy
amway.ca,fail,'NoneType' object has no attribute 'content'
sonepar.hu,fail,No logo URL found by any strategy
avonworldwide.com,fail,'NoneType' object has no attribute 'content'
starkey.com.co,fail,No logo URL found by any strategy
renaultdelsol.com.mx,fail,No logo URL found by any strategy
adra.ca,fail,'NoneType' object has no attribute 'content'
pamline.fr,fail,No logo URL found by any strategy
veolia.co.uk,fail,No logo URL found by any strategy
pepsico.ua,fail,No logo URL found by any strategy
solatube.no,fail,'NoneType' object has no attribute 'content'
tapflo.by,fail,No logo URL found by any strategy
medef-htcis.com,fail,No logo URL found by any strategy
mitsubishielectric.com.cn,fail,No logo URL found by any strategy
kiaprimavera.com,fail,No logo URL found by any strategy
pmcorp.mx,fail,'NoneType' object has no attribute 'content'
pepsico.pt,fail,No logo URL found by any strategy
indianmotorcycle.com.ar,fail,No logo URL found by any strategy
manpowergroup.ch,fail,No logo URL found by any strategy
microbit.nl,fail,No logo URL found by any strategy
thegoodlobby.fr,fail,No logo URL found by any strategy
aiesec.org.rs,fail,No logo URL found by any strategy
engie.com.au,fail,No logo URL found by any strategy
pepsico.com.br,fail,No logo URL found by any strategy
shimadzu.com.cn,fail,No logo URL found by any strategy
altriusconsulting.com,fail,No logo URL found by any strategy
shimadzu.co.kr,fail,No logo URL found by any strategy
acuraoframsey.com,fail,No logo URL found by any strategy
soneparusa.com,fail,No logo URL found by any strategy
seiban.com,fail,No logo URL found by any strategy
entergynewsroom.com,fail,No logo URL found by any strategy
gs1tn.org,fail,'NoneType' object has no attribute 'content'
entergy-nuclear.com,fail,'NoneType' object has no attribute 'content'
mcdonalds-mcdelivery.es,fail,No logo URL found by any strategy
savethechildren.org.uk,fail,'NoneType' object has no attribute 'content'
overheaddoorsrichmond.com,fail,No logo URL found by any strategy
toyota-magny.fr,fail,No logo URL found by any strategy
toyotamacau.com,fail,No logo URL found by any strategy
zenithplasticsurgery.com,fail,No logo URL found by any strategy
isover.at,fail,No logo URL found by any strategy
duracell.fr,fail,No logo URL found by any strategy
medeforne.fr,fail,No logo URL found by any strategy
canon-its.co.jp,fail,No logo URL found by any strategy
mitsubishi-motors.com.ar,fail,No logo URL found by any strategy
isover.be,fail,No logo URL found by any strategy
lamborghini-rotterdam.nl,fail,No logo URL found by any strategy
spitexrl.ch,fail,No logo URL found by any strategy
holidayland-bruchkoebel.de,fail,No logo URL found by any strategy
mtn.ng,fail,No logo URL found by any strategy
toyotacommonwealth.com,fail,No logo URL found by any strategy
amway.com.do,fail,'NoneType' object has no attribute 'content'
uxbistart.com,fail,No logo URL found by any strategy
brother.cn,fail,No logo URL found by any strategy
trulynolenbarueri.com.br,fail,'NoneType' object has no attribute 'content'
wuerth.my,fail,No logo URL found by any strategy
sonepar.co,fail,No logo URL found by any strategy
kynixsemiconductor.com,fail,No logo URL found by any strategy
dhirajsonsonline.com,fail,No logo URL found by any strategy
digi-intl.co.jp,fail,No logo URL found by any strategy
norauto-empleo.es,fail,No logo URL found by any strategy
papajohns.com.tr,fail,No logo URL found by any strategy
aonassurances.com,fail,No logo URL found by any strategy
duracleanservices.net,fail,No logo URL found by any strategy
papajohns.com.pk,fail,No logo URL found by any strategy
toyota-lyonsud.fr,fail,No logo URL found by any strategy
shimadzumea.com,fail,No logo URL found by any strategy
toyota.com.np,fail,No logo URL found by any strategy
ampersand-world.com,fail,No logo URL found by any strategy
advantisengineering.com,fail,'NoneType' object has no attribute 'content'
zkteco-ao.com,fail,No logo URL found by any strategy
